Ares European CLO XV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deal Name:,,,ARESEU15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deal Category:,,,CLO: High-Yield Loans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collateral Detail (Actual Collateral) as of,,,Apr26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Settlement,,,"December 16, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CF report created,,,"April 20, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Collateral,,,,,,,,,,,,,,,,,,,Deal,,Expenses,,,,,,,,,,,,Funds,,,,Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Classes,,,,,,,,,,Class A/B Par Value Test,,,,,Class A/B Interest Coverage Test,,,,,Class C Par Value Test,,,,,Class C Interest Coverage Test,,,,,Class D Par Value Test,,,,,Class D Interest Coverage Test,,,,,Class E Par Value Test,,,,,Class F Par Value Test,,,,,Interest Diversion Test,,,,,Event of Default Trigger,,,,,,,,,,,,EOD Acceleration,,,,,
,,COLLAT,,,,,,,,,,,,,,,,,,,,,Senior_Expenses,,,Sen_Mgmt_Fee,,,Sub_Mgmt_Fee,,,Incentive Mgmt Fee,,,Interest Smoothing Acct,,,,A,,,,,,,,,,,B1,,,,,,,,,,,B2,,,,,,,,,,C,,,,,,,,,,,D,,,,,,,,,,,E,,,,,,,,,,,F,,,,,,,,,,,SUBORD,,,,,,,,,,Class-B,,,,,,,,,SUBORD@12%,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Pre-Redemption,End of Period,Event of Default (Senior Note Interest Shortfall),,,,,EOD OC Test (Event of Default Par Ratio),,,,,Pre-Redemption,End of Period,,,,
,,Principal,Interest,Int on Cash,Reinv Princ,Cashflow,Balance,Net Loss,Liquidation,Negam/Draw,Excess Interest,Excess Spread,Sched Princ,Prepay Princ,Recover Princ,Servicing Fees,Trustee Fee,Prepay Penalty,Net WAC,Gross WAC,Deal Balance,Deal Factor,Current Due,Current Paid,Unpaid,Current Due,Current Paid,Unpaid,Current Due,Current Paid,Unpaid,Current Due,Current Paid,Unpaid,Reinvest,Deposit,Withdrawal,Balance,Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Rate Reset Index (EURIBOR_3MO),Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Rate Reset Index (EURIBOR_3MO),Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Rate Reset Index (EURIBOR_3MO),Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Rate Reset Index (EURIBOR_3MO),Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Rate Reset Index (EURIBOR_3MO),Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Rate Reset Index (EURIBOR_3MO),Principal,Interest,Cashflow,Balance,Interest Shortfall,Accum Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Accum Princ Writedown,Principal,Interest,Cashflow,Balance,Interest Shortfall,Princ Writedown,Prepay Penalty,Implied Writedown,Rate Reset Index (EURIBOR_3MO),Balance,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,,,Pre-Redemption,,,End of Period,,Pre-Redemption,,,End of Period,,Status,Status,,,,
Period,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Status,Status,Threshold,Actual,Status,Actual,Status,Threshold,Actual,Status,Actual,Status,,,EURIBOR_1MO,EURIBOR_2MO,EURIBOR_3MO,EURIBOR_6MO
 Hist,Total,466806945.1057094,69107026.73177718,0,207694322.89164922,535913971.83748657,,5461788.675984857,21847154.70393943,0,0, ,32034316.603579424,418387262.4741754,16385366.027954575,0,0,40262.753581392, , , , ,947576.427403295,947576.427403295, ,1665960.620776761,4931425.110776762, ,3887241.448479109,11506658.578479107, ,0,0, ,0,714124.79086393,714124.79086393,,309999999.9999999,68471855.60391702,378471855.6039169,,0, ,0,0,0, , ,33750000,9224667.734375,42974667.734375,,0, ,0,0,0, , ,15000000,1924812.5,16924812.5,,0, ,0,0,0, ,32499999.999999996,9751485.57236111,42251485.572361104,,0, ,0,0,0, , ,34375000,12725334.333715277,47100334.333715275,,0, ,0,0,0, , ,25625000,14553359.715173611,40178359.71517361,,0, ,0,0,0, , ,15000000,11264748.144166667,26264748.144166667,,0, ,0,0,0, , ,5383440.136979674,48269917.54013904,53653357.67711872,,0, ,39416559.86302032,0,19773388.79302045, ,48750000,11149480.234375,59899480.234375,,0,0,0,0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , 
Period,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"Dec 15, 2021",0,0,0,0,0,500000000,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310000000,0,0,0,0,0,0,,0,0,0,33750000,0,0,0,0,0,0,,0,0,0,15000000,0,0,0,0,0,0,0,0,0,32500000,0,0,0,0,0,0,,0,0,0,34375000,0,0,0,0,0,0,,0,0,0,25625000,0,0,0,0,0,0,,0,0,0,15000000,0,0,0,0,0,0,,0,0,0,44800000,0,0,0,0,0,0,0,0,0,48750000,0,0,0,0,,42560000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
1,2022-07-15 00:00:00,0,0,0,0,0,508372097.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421108.66,0,0,982586.87,0,0,0,0,0,0,0,0,0,1726097.22,1726097.22,310000000,0,0,0,0,0,0,-0.589,0,336281.25,336281.25,33750000,0,0,0,0,0,0,-0.589,0,169812.5,169812.5,15000000,0,0,0,0,0,0,0,400020.83,400020.83,32500000,0,0,0,0,0,0,-0.589,0,634648.44,634648.44,34375000,0,0,0,0,0,0,-0.589,0,917666.84,917666.84,25625000,0,0,0,0,0,0,-0.589,0,778062.5,778062.5,15000000,0,0,0,0,0,0,-0.589,0,3863772.36,3863772.36,44800000,0,0,0,0,0,0,0,506093.75,506093.75,48750000,0,0,0,0,-0.589,41577834.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
2,2022-10-15 00:00:00,0,0,0,0,0,507083803.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189736.72,0,0,442719.02,0,0,,0,0,0,0,0,0,768972.22,768972.22,310000000,0,0,0,0,0,0,-0.052,0,149812.5,149812.5,33750000,0,0,0,0,0,0,-0.052,0,73125,73125,15000000,0,0,0,0,0,0,0,178208.33,178208.33,32500000,0,0,0,0,0,0,-0.052,0,282734.38,282734.38,34375000,0,0,0,0,0,0,-0.052,0,408818.4,408818.4,25625000,0,0,0,0,0,0,-0.052,0,346625,346625,15000000,0,0,0,0,0,0,-0.052,0,2452380.08,2452380.08,44800000,0,0,0,0,0,0,0,222937.5,222937.5,48750000,0,0,0,0,-0.052,40330252.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
3,2023-01-15 00:00:00,0,0,0,0,0,499685235.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191979.7,0,0,447952.64,0,0,,0,0,0,0,0,0,1844293.33,1844293.33,310000000,0,0,0,0,0,0,1.378,0,265477.5,265477.5,33750000,0,0,0,0,0,0,1.378,0,73125,73125,15000000,0,0,0,0,0,0,0,288867.22,288867.22,32500000,0,0,0,0,0,0,1.378,0,397772.22,397772.22,34375000,0,0,0,0,0,0,1.378,0,490360,490360,25625000,0,0,0,0,0,0,1.378,0,392073.33,392073.33,15000000,0,0,0,0,0,0,1.378,0,1293486.98,1293486.98,44800000,0,0,0,0,0,0,0,338602.5,338602.5,48750000,0,0,0,0,1.378,40205412.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
4,2023-04-15 00:00:00,0,0,0,0,0,500066811.1000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185799.46,0,0,433532.06,0,0,,0,0,0,0,0,0,2509450,2509450,310000000,0,0,0,0,0,0,2.288,0,336487.5,336487.5,33750000,0,0,0,0,0,0,2.288,0,73125,73125,15000000,0,0,0,0,0,0,0,356525,356525,32500000,0,0,0,0,0,0,2.288,0,467328.13,467328.13,34375000,0,0,0,0,0,0,2.288,0,537996.88,537996.88,25625000,0,0,0,0,0,0,2.288,0,417675,417675,15000000,0,0,0,0,0,0,2.288,0,1651801.99,1651801.99,44800000,0,0,0,0,0,0,0,409612.5,409612.5,48750000,0,0,0,0,2.288,39692957.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
